# Flask
# gunicorn
# sqlalchemy
# pymysql
blinker           1.6.2
click             8.1.3
colorama          0.4.6
distlib           0.3.6
filelock          3.12.2
Flask             2.3.2
greenlet          2.0.2
itsdangerous      2.1.2
Jinja2            3.1.2
MarkupSafe        2.1.3
mysqlclient       2.2.0
platformdirs      3.8.0
PyMySQL           1.1.0
python-dotenv     1.0.0
setuptools        65.5.0
SQLAlchemy        2.0.20
typing_extensions 4.7.1
virtualenv        20.23.1
Werkzeug          2.3.6
wheel             0.40.0
